INFORMATION:
title: None
composer: None
remarks: None
tics_per_second: 0

INSTRUMENTS: 0

EVENTS: 4736
[0.000: EventType.META - #0 - MetaType.TRACK_NAME - {'meta_type': <MetaType.TRACK_NAME: 3>, 'text': b'\xc0\xd1'}]
[82.000: EventType.NOTE_ON - #932 - ch 2 - {'note': 72, 'velocity': 127}]
[82.000: EventType.NOTE_ON - #933 - ch 9 - {'note': 46, 'velocity': 0}]
[82.000: EventType.NOTE_ON - #934 - ch 9 - {'note': 46, 'velocity': 70}]
[82.250: EventType.NOTE_ON - #935 - ch 9 - {'note': 36, 'velocity': 127}]
[82.250: EventType.NOTE_ON - #936 - ch 9 - {'note': 40, 'velocity': 0}]
[82.500: EventType.NOTE_ON - #937 - ch 2 - {'note': 72, 'velocity': 0}]
[82.500: EventType.NOTE_ON - #938 - ch 2 - {'note': 69, 'velocity': 127}]
[82.500: EventType.NOTE_ON - #939 - ch 9 - {'note': 36, 'velocity': 0}]
[82.500: EventType.NOTE_ON - #940 - ch 9 - {'note': 46, 'velocity': 0}]
[82.500: EventType.NOTE_ON - #941 - ch 9 - {'note': 46, 'velocity': 70}]
[82.500: EventType.NOTE_ON - #942 - ch 9 - {'note': 40, 'velocity': 127}]
[83.000: EventType.NOTE_ON - #943 - ch 9 - {'note': 46, 'velocity': 0}]
[83.000: EventType.NOTE_ON - #944 - ch 9 - {'note': 46, 'velocity': 70}]
[83.000: EventType.NOTE_ON - #945 - ch 9 - {'note': 40, 'velocity': 0}]
[83.000: EventType.NOTE_ON - #946 - ch 9 - {'note': 40, 'velocity': 127}]
[83.500: EventType.NOTE_ON - #947 - ch 2 - {'note': 69, 'velocity': 0}]
[83.500: EventType.NOTE_ON - #948 - ch 2 - {'note': 69, 'velocity': 127}]
[83.500: EventType.NOTE_ON - #949 - ch 9 - {'note': 36, 'velocity': 127}]
[83.500: EventType.NOTE_ON - #950 - ch 9 - {'note': 46, 'velocity': 0}]
[83.500: EventType.NOTE_ON - #951 - ch 9 - {'note': 46, 'velocity': 70}]
[83.500: EventType.NOTE_ON - #952 - ch 9 - {'note': 40, 'velocity': 0}]
[84.000: EventType.NOTE_ON - #953 - ch 2 - {'note': 69, 'velocity': 0}]
[84.000: EventType.NOTE_ON - #954 - ch 2 - {'note': 74, 'velocity': 127}]
[84.000: EventType.NOTE_ON - #955 - ch 9 - {'note': 36, 'velocity': 0}]
[84.000: EventType.NOTE_ON - #956 - ch 9 - {'note': 36, 'velocity': 127}]
[84.000: EventType.NOTE_ON - #957 - ch 9 - {'note': 46, 'velocity': 0}]
[84.000: EventType.NOTE_ON - #958 - ch 9 - {'note': 46, 'velocity': 70}]
[84.500: EventType.NOTE_ON - #959 - ch 2 - {'note': 74, 'velocity': 0}]
[84.500: EventType.NOTE_ON - #960 - ch 2 - {'note': 69, 'velocity': 127}]
[84.500: EventType.NOTE_ON - #961 - ch 9 - {'note': 36, 'velocity': 0}]
[84.500: EventType.NOTE_ON - #962 - ch 9 - {'note': 36, 'velocity': 127}]
[84.500: EventType.NOTE_ON - #963 - ch 9 - {'note': 46, 'velocity': 0}]
[84.500: EventType.NOTE_ON - #964 - ch 9 - {'note': 46, 'velocity': 70}]
[85.000: EventType.NOTE_ON - #965 - ch 9 - {'note': 36, 'velocity': 0}]
[85.000: EventType.NOTE_ON - #966 - ch 9 - {'note': 46, 'velocity': 0}]
[85.000: EventType.NOTE_ON - #967 - ch 9 - {'note': 46, 'velocity': 70}]
[85.000: EventType.NOTE_ON - #968 - ch 9 - {'note': 40, 'velocity': 127}]
[85.500: EventType.NOTE_ON - #969 - ch 2 - {'note': 69, 'velocity': 0}]
[85.500: EventType.NOTE_ON - #970 - ch 2 - {'note': 69, 'velocity': 127}]
[85.500: EventType.NOTE_ON - #971 - ch 9 - {'note': 36, 'velocity': 127}]
[85.500: EventType.NOTE_ON - #972 - ch 9 - {'note': 46, 'velocity': 0}]
[85.500: EventType.NOTE_ON - #973 - ch 9 - {'note': 46, 'velocity': 70}]
[85.500: EventType.NOTE_ON - #974 - ch 9 - {'note': 40, 'velocity': 0}]
[85.750: EventType.NOTE_ON - #975 - ch 9 - {'note': 36, 'velocity': 0}]
[85.750: EventType.NOTE_ON - #976 - ch 9 - {'note': 40, 'velocity': 127}]
[86.000: EventType.NOTE_ON - #977 - ch 2 - {'note': 69, 'velocity': 0}]
[86.000: EventType.NOTE_ON - #978 - ch 2 - {'note': 76, 'velocity': 127}]
[86.000: EventType.NOTE_ON - #979 - ch 9 - {'note': 46, 'velocity': 0}]
[86.000: EventType.NOTE_ON - #980 - ch 9 - {'note': 46, 'velocity': 70}]
[86.250: EventType.NOTE_ON - #981 - ch 9 - {'note': 36, 'velocity': 127}]
[86.250: EventType.NOTE_ON - #982 - ch 9 - {'note': 40, 'velocity': 0}]
[86.500: EventType.NOTE_ON - #983 - ch 9 - {'note': 36, 'velocity': 0}]
[86.500: EventType.NOTE_ON - #984 - ch 9 - {'note': 46, 'velocity': 0}]
[86.500: EventType.NOTE_ON - #985 - ch 9 - {'note': 46, 'velocity': 70}]
[86.500: EventType.NOTE_ON - #986 - ch 9 - {'note': 40, 'velocity': 127}]
[87.000: EventType.NOTE_ON - #987 - ch 2 - {'note': 76, 'velocity': 0}]
[87.000: EventType.NOTE_ON - #988 - ch 2 - {'note': 71, 'velocity': 127}]
[87.000: EventType.NOTE_ON - #989 - ch 9 - {'note': 46, 'velocity': 0}]
[87.000: EventType.NOTE_ON - #990 - ch 9 - {'note': 46, 'velocity': 70}]
[87.000: EventType.NOTE_ON - #991 - ch 9 - {'note': 40, 'velocity': 0}]
[87.000: EventType.NOTE_ON - #992 - ch 9 - {'note': 40, 'velocity': 127}]
[87.500: EventType.NOTE_ON - #993 - ch 1 - {'note': 33, 'velocity': 0}]
[87.500: EventType.NOTE_ON - #994 - ch 1 - {'note': 36, 'velocity': 127}]
[87.500: EventType.NOTE_ON - #995 - ch 2 - {'note': 71, 'velocity': 0}]
[87.500: EventType.NOTE_ON - #996 - ch 2 - {'note': 72, 'velocity': 127}]
[87.500: EventType.NOTE_ON - #997 - ch 9 - {'note': 46, 'velocity': 0}]
[87.500: EventType.NOTE_ON - #998 - ch 9 - {'note': 46, 'velocity': 70}]
[87.750: EventType.NOTE_ON - #999 - ch 1 - {'note': 36, 'velocity': 0}]
[87.750: EventType.NOTE_ON - #1000 - ch 1 - {'note': 35, 'velocity': 127}]
[88.000: EventType.NOTE_ON - #1001 - ch 1 - {'note': 35, 'velocity': 0}]
[88.000: EventType.NOTE_ON - #1002 - ch 1 - {'note': 36, 'velocity': 127}]
[88.000: EventType.NOTE_ON - #1003 - ch 9 - {'note': 36, 'velocity': 127}]
[88.000: EventType.NOTE_ON - #1004 - ch 9 - {'note': 46, 'velocity': 0}]
[88.000: EventType.NOTE_ON - #1005 - ch 9 - {'note': 46, 'velocity': 70}]
[88.000: EventType.NOTE_ON - #1006 - ch 9 - {'note': 40, 'velocity': 0}]
[88.500: EventType.NOTE_ON - #1007 - ch 9 - {'note': 36, 'velocity': 0}]
[88.500: EventType.NOTE_ON - #1008 - ch 9 - {'note': 36, 'velocity': 127}]
[88.500: EventType.NOTE_ON - #1009 - ch 9 - {'note': 46, 'velocity': 0}]
[88.500: EventType.NOTE_ON - #1010 - ch 9 - {'note': 46, 'velocity': 70}]
[89.000: EventType.NOTE_ON - #1011 - ch 9 - {'note': 36, 'velocity': 0}]
[89.000: EventType.NOTE_ON - #1012 - ch 9 - {'note': 46, 'velocity': 0}]
[89.000: EventType.NOTE_ON - #1013 - ch 9 - {'note': 46, 'velocity': 70}]
[89.000: EventType.NOTE_ON - #1014 - ch 9 - {'note': 40, 'velocity': 127}]
[89.500: EventType.NOTE_ON - #1015 - ch 2 - {'note': 72, 'velocity': 0}]
[89.500: EventType.NOTE_ON - #1016 - ch 2 - {'note': 72, 'velocity': 127}]
[89.500: EventType.NOTE_ON - #1017 - ch 9 - {'note': 36, 'velocity': 127}]
[89.500: EventType.NOTE_ON - #1018 - ch 9 - {'note': 46, 'velocity': 0}]
[89.500: EventType.NOTE_ON - #1019 - ch 9 - {'note': 46, 'velocity': 70}]
[89.500: EventType.NOTE_ON - #1020 - ch 9 - {'note': 40, 'velocity': 0}]
[89.750: EventType.NOTE_ON - #1021 - ch 9 - {'note': 36, 'velocity': 0}]
[89.750: EventType.NOTE_ON - #1022 - ch 9 - {'note': 40, 'velocity': 127}]
[90.000: EventType.NOTE_ON - #1023 - ch 2 - {'note': 72, 'velocity': 0}]
[90.000: EventType.NOTE_ON - #1024 - ch 2 - {'note': 74, 'velocity': 127}]
[90.000: EventType.NOTE_ON - #1025 - ch 9 - {'note': 46, 'velocity': 0}]
[90.000: EventType.NOTE_ON - #1026 - ch 9 - {'note': 46, 'velocity': 70}]
[90.250: EventType.NOTE_ON - #1027 - ch 9 - {'note': 36, 'velocity': 127}]
[90.250: EventType.NOTE_ON - #1028 - ch 9 - {'note': 40, 'velocity': 0}]
[90.500: EventType.NOTE_ON - #1029 - ch 2 - {'note': 74, 'velocity': 0}]
[90.500: EventType.NOTE_ON - #1030 - ch 2 - {'note': 72, 'velocity': 127}]
[90.500: EventType.NOTE_ON - #1031 - ch 9 - {'note': 36, 'velocity': 0}]
[90.500: EventType.NOTE_ON - #1032 - ch 9 - {'note': 46, 'velocity': 0}]
[90.500: EventType.NOTE_ON - #1033 - ch 9 - {'note': 46, 'velocity': 70}]
[90.500: EventType.NOTE_ON - #1034 - ch 9 - {'note': 40, 'velocity': 127}]
[91.000: EventType.NOTE_ON - #1035 - ch 9 - {'note': 46, 'velocity': 0}]
[91.000: EventType.NOTE_ON - #1036 - ch 9 - {'note': 46, 'velocity': 70}]
[91.000: EventType.NOTE_ON - #1037 - ch 9 - {'note': 40, 'velocity': 0}]
[91.000: EventType.NOTE_ON - #1038 - ch 9 - {'note': 40, 'velocity': 127}]
[91.500: EventType.NOTE_ON - #1039 - ch 2 - {'note': 72, 'velocity': 0}]
[91.500: EventType.NOTE_ON - #1040 - ch 2 - {'note': 72, 'velocity': 127}]
[91.500: EventType.NOTE_ON - #1041 - ch 9 - {'note': 36, 'velocity': 127}]
[91.500: EventType.NOTE_ON - #1042 - ch 9 - {'note': 46, 'velocity': 0}]
[91.500: EventType.NOTE_ON - #1043 - ch 9 - {'note': 46, 'velocity': 70}]
[91.500: EventType.NOTE_ON - #1044 - ch 9 - {'note': 40, 'velocity': 0}]
[92.000: EventType.NOTE_ON - #1045 - ch 2 - {'note': 72, 'velocity': 0}]
[92.000: EventType.NOTE_ON - #1046 - ch 2 - {'note': 76, 'velocity': 127}]
[92.000: EventType.NOTE_ON - #1047 - ch 9 - {'note': 36, 'velocity': 0}]
[92.000: EventType.NOTE_ON - #1048 - ch 9 - {'note': 36, 'velocity': 127}]
[92.000: EventType.NOTE_ON - #1049 - ch 9 - {'note': 46, 'velocity': 0}]
[92.000: EventType.NOTE_ON - #1050 - ch 9 - {'note': 46, 'velocity': 70}]
[92.500: EventType.NOTE_ON - #1051 - ch 2 - {'note': 76, 'velocity': 0}]
[92.500: EventType.NOTE_ON - #1052 - ch 2 - {'note': 72, 'velocity': 127}]
[92.500: EventType.NOTE_ON - #1053 - ch 9 - {'note': 36, 'velocity': 0}]
[92.500: EventType.NOTE_ON - #1054 - ch 9 - {'note': 36, 'velocity': 127}]
[92.500: EventType.NOTE_ON - #1055 - ch 9 - {'note': 46, 'velocity': 0}]
[92.500: EventType.NOTE_ON - #1056 - ch 9 - {'note': 46, 'velocity': 70}]
[93.000: EventType.NOTE_ON - #1057 - ch 9 - {'note': 36, 'velocity': 0}]
[93.000: EventType.NOTE_ON - #1058 - ch 9 - {'note': 46, 'velocity': 0}]
[93.000: EventType.NOTE_ON - #1059 - ch 9 - {'note': 46, 'velocity': 70}]
[93.000: EventType.NOTE_ON - #1060 - ch 9 - {'note': 40, 'velocity': 127}]
[93.500: EventType.NOTE_ON - #1061 - ch 2 - {'note': 72, 'velocity': 0}]
[93.500: EventType.NOTE_ON - #1062 - ch 2 - {'note': 72, 'velocity': 127}]
[93.500: EventType.NOTE_ON - #1063 - ch 9 - {'note': 36, 'velocity': 127}]
[93.500: EventType.NOTE_ON - #1064 - ch 9 - {'note': 46, 'velocity': 0}]
[93.500: EventType.NOTE_ON - #1065 - ch 9 - {'note': 46, 'velocity': 70}]
[93.500: EventType.NOTE_ON - #1066 - ch 9 - {'note': 40, 'velocity': 0}]
[93.750: EventType.NOTE_ON - #1067 - ch 9 - {'note': 36, 'velocity': 0}]
[93.750: EventType.NOTE_ON - #1068 - ch 9 - {'note': 40, 'velocity': 127}]
[94.000: EventType.NOTE_ON - #1069 - ch 2 - {'note': 72, 'velocity': 0}]
[94.000: EventType.NOTE_ON - #1070 - ch 2 - {'note': 77, 'velocity': 127}]
[94.000: EventType.NOTE_ON - #1071 - ch 9 - {'note': 46, 'velocity': 0}]
[94.000: EventType.NOTE_ON - #1072 - ch 9 - {'note': 46, 'velocity': 70}]
[94.250: EventType.NOTE_ON - #1073 - ch 9 - {'note': 36, 'velocity': 127}]
[94.250: EventType.NOTE_ON - #1074 - ch 9 - {'note': 40, 'velocity': 0}]
[94.500: EventType.NOTE_ON - #1075 - ch 9 - {'note': 36, 'velocity': 0}]
[94.500: EventType.NOTE_ON - #1076 - ch 9 - {'note': 46, 'velocity': 0}]
[94.500: EventType.NOTE_ON - #1077 - ch 9 - {'note': 46, 'velocity': 70}]
[94.500: EventType.NOTE_ON - #1078 - ch 9 - {'note': 40, 'velocity': 127}]
[95.000: EventType.NOTE_ON - #1079 - ch 2 - {'note': 77, 'velocity': 0}]
[95.000: EventType.NOTE_ON - #1080 - ch 2 - {'note': 74, 'velocity': 127}]
[95.000: EventType.NOTE_ON - #1081 - ch 9 - {'note': 46, 'velocity': 0}]
[95.000: EventType.NOTE_ON - #1082 - ch 9 - {'note': 46, 'velocity': 70}]
[95.000: EventType.NOTE_ON - #1083 - ch 9 - {'note': 40, 'velocity': 0}]
[95.000: EventType.NOTE_ON - #1084 - ch 9 - {'note': 40, 'velocity': 127}]
[95.500: EventType.NOTE_ON - #1085 - ch 1 - {'note': 36, 'velocity': 0}]
[95.500: EventType.NOTE_ON - #1086 - ch 1 - {'note': 29, 'velocity': 127}]
[95.500: EventType.NOTE_ON - #1087 - ch 2 - {'note': 74, 'velocity': 0}]
[95.500: EventType.NOTE_ON - #1088 - ch 2 - {'note': 76, 'velocity': 127}]
[95.500: EventType.NOTE_ON - #1089 - ch 9 - {'note': 46, 'velocity': 0}]
[95.500: EventType.NOTE_ON - #1090 - ch 9 - {'note': 46, 'velocity': 70}]
[95.750: EventType.NOTE_ON - #1091 - ch 1 - {'note': 29, 'velocity': 0}]
[95.750: EventType.NOTE_ON - #1092 - ch 1 - {'note': 28, 'velocity': 127}]
[96.000: EventType.NOTE_ON - #1093 - ch 1 - {'note': 28, 'velocity': 0}]
[96.000: EventType.NOTE_ON - #1094 - ch 1 - {'note': 29, 'velocity': 127}]
[96.000: EventType.NOTE_ON - #1095 - ch 9 - {'note': 36, 'velocity': 127}]
[96.000: EventType.NOTE_ON - #1096 - ch 9 - {'note': 46, 'velocity': 0}]
[96.000: EventType.NOTE_ON - #1097 - ch 9 - {'note': 46, 'velocity': 70}]
[96.000: EventType.NOTE_ON - #1098 - ch 9 - {'note': 40, 'velocity': 0}]
[96.500: EventType.NOTE_ON - #1099 - ch 9 - {'note': 36, 'velocity': 0}]
[96.500: EventType.NOTE_ON - #1100 - ch 9 - {'note': 36, 'velocity': 127}]
[96.500: EventType.NOTE_ON - #1101 - ch 9 - {'note': 46, 'velocity': 0}]
[96.500: EventType.NOTE_ON - #1102 - ch 9 - {'note': 46, 'velocity': 70}]
[97.000: EventType.NOTE_ON - #1103 - ch 9 - {'note': 36, 'velocity': 0}]
[97.000: EventType.NOTE_ON - #1104 - ch 9 - {'note': 46, 'velocity': 0}]
[97.000: EventType.NOTE_ON - #1105 - ch 9 - {'note': 46, 'velocity': 70}]
[97.000: EventType.NOTE_ON - #1106 - ch 9 - {'note': 40, 'velocity': 127}]
[97.500: EventType.NOTE_ON - #1107 - ch 2 - {'note': 76, 'velocity': 0}]
[97.500: EventType.NOTE_ON - #1108 - ch 2 - {'note': 76, 'velocity': 127}]
[97.500: EventType.NOTE_ON - #1109 - ch 9 - {'note': 36, 'velocity': 127}]
[97.500: EventType.NOTE_ON - #1110 - ch 9 - {'note': 46, 'velocity': 0}]
[97.500: EventType.NOTE_ON - #1111 - ch 9 - {'note': 46, 'velocity': 70}]
[97.500: EventType.NOTE_ON - #1112 - ch 9 - {'note': 40, 'velocity': 0}]
[97.750: EventType.NOTE_ON - #1113 - ch 9 - {'note': 36, 'velocity': 0}]
[97.750: EventType.NOTE_ON - #1114 - ch 9 - {'note': 40, 'velocity': 127}]
[98.000: EventType.NOTE_ON - #1115 - ch 2 - {'note': 76, 'velocity': 0}]
[98.000: EventType.NOTE_ON - #1116 - ch 2 - {'note': 77, 'velocity': 127}]
[98.000: EventType.NOTE_ON - #1117 - ch 9 - {'note': 46, 'velocity': 0}]
[98.000: EventType.NOTE_ON - #1118 - ch 9 - {'note': 46, 'velocity': 70}]
[98.250: EventType.NOTE_ON - #1119 - ch 9 - {'note': 36, 'velocity': 127}]
[98.250: EventType.NOTE_ON - #1120 - ch 9 - {'note': 40, 'velocity': 0}]
[98.500: EventType.NOTE_ON - #1121 - ch 2 - {'note': 77, 'velocity': 0}]
[98.500: EventType.NOTE_ON - #1122 - ch 2 - {'note': 76, 'velocity': 127}]
[98.500: EventType.NOTE_ON - #1123 - ch 9 - {'note': 36, 'velocity': 0}]
[98.500: EventType.NOTE_ON - #1124 - ch 9 - {'note': 46, 'velocity': 0}]
[98.500: EventType.NOTE_ON - #1125 - ch 9 - {'note': 46, 'velocity': 70}]
[98.500: EventType.NOTE_ON - #1126 - ch 9 - {'note': 40, 'velocity': 127}]
[99.000: EventType.NOTE_ON - #1127 - ch 9 - {'note': 46, 'velocity': 0}]
[99.000: EventType.NOTE_ON - #1128 - ch 9 - {'note': 46, 'velocity': 70}]
[99.000: EventType.NOTE_ON - #1129 - ch 9 - {'note': 40, 'velocity': 0}]
[99.000: EventType.NOTE_ON - #1130 - ch 9 - {'note': 40, 'velocity': 127}]
[99.500: EventType.NOTE_ON - #1131 - ch 2 - {'note': 76, 'velocity': 0}]
[99.500: EventType.NOTE_ON - #1132 - ch 2 - {'note': 76, 'velocity': 127}]
[99.500: EventType.NOTE_ON - #1133 - ch 9 - {'note': 36, 'velocity': 127}]
[99.500: EventType.NOTE_ON - #1134 - ch 9 - {'note': 46, 'velocity': 0}]
[99.500: EventType.NOTE_ON - #1135 - ch 9 - {'note': 46, 'velocity': 70}]
[99.500: EventType.NOTE_ON - #1136 - ch 9 - {'note': 40, 'velocity': 0}]
[100.000: EventType.NOTE_ON - #1137 - ch 2 - {'note': 76, 'velocity': 0}]
[100.000: EventType.NOTE_ON - #1138 - ch 2 - {'note': 79, 'velocity': 127}]
[100.000: EventType.NOTE_ON - #1139 - ch 9 - {'note': 36, 'velocity': 0}]
[100.000: EventType.NOTE_ON - #1140 - ch 9 - {'note': 36, 'velocity': 127}]
[100.000: EventType.NOTE_ON - #1141 - ch 9 - {'note': 46, 'velocity': 0}]
[100.000: EventType.NOTE_ON - #1142 - ch 9 - {'note': 46, 'velocity': 70}]
[100.500: EventType.NOTE_ON - #1143 - ch 2 - {'note': 79, 'velocity': 0}]
[100.500: EventType.NOTE_ON - #1144 - ch 2 - {'note': 76, 'velocity': 127}]
[100.500: EventType.NOTE_ON - #1145 - ch 9 - {'note': 36, 'velocity': 0}]
[100.500: EventType.NOTE_ON - #1146 - ch 9 - {'note': 36, 'velocity': 127}]
[100.500: EventType.NOTE_ON - #1147 - ch 9 - {'note': 46, 'velocity': 0}]
[100.500: EventType.NOTE_ON - #1148 - ch 9 - {'note': 46, 'velocity': 70}]
[101.000: EventType.NOTE_ON - #1149 - ch 9 - {'note': 36, 'velocity': 0}]
[101.000: EventType.NOTE_ON - #1150 - ch 9 - {'note': 46, 'velocity': 0}]
[101.000: EventType.NOTE_ON - #1151 - ch 9 - {'note': 46, 'velocity': 70}]
[101.000: EventType.NOTE_ON - #1152 - ch 9 - {'note': 40, 'velocity': 127}]
[101.500: EventType.NOTE_ON - #1153 - ch 2 - {'note': 76, 'velocity': 0}]
[101.500: EventType.NOTE_ON - #1154 - ch 2 - {'note': 76, 'velocity': 127}]
[101.500: EventType.NOTE_ON - #1155 - ch 9 - {'note': 36, 'velocity': 127}]
[101.500: EventType.NOTE_ON - #1156 - ch 9 - {'note': 46, 'velocity': 0}]
[101.500: EventType.NOTE_ON - #1157 - ch 9 - {'note': 46, 'velocity': 70}]
[101.500: EventType.NOTE_ON - #1158 - ch 9 - {'note': 40, 'velocity': 0}]
[101.750: EventType.NOTE_ON - #1159 - ch 9 - {'note': 36, 'velocity': 0}]
[101.750: EventType.NOTE_ON - #1160 - ch 9 - {'note': 40, 'velocity': 127}]
[102.000: EventType.NOTE_ON - #1161 - ch 2 - {'note': 76, 'velocity': 0}]
[102.000: EventType.NOTE_ON - #1162 - ch 2 - {'note': 81, 'velocity': 127}]
[102.000: EventType.NOTE_ON - #1163 - ch 9 - {'note': 46, 'velocity': 0}]
[102.000: EventType.NOTE_ON - #1164 - ch 9 - {'note': 46, 'velocity': 70}]
[102.250: EventType.NOTE_ON - #1165 - ch 9 - {'note': 36, 'velocity': 127}]
[102.250: EventType.NOTE_ON - #1166 - ch 9 - {'note': 40, 'velocity': 0}]
[102.500: EventType.NOTE_ON - #1167 - ch 9 - {'note': 36, 'velocity': 0}]
[102.500: EventType.NOTE_ON - #1168 - ch 9 - {'note': 46, 'velocity': 0}]
[102.500: EventType.NOTE_ON - #1169 - ch 9 - {'note': 46, 'velocity': 70}]
[102.500: EventType.NOTE_ON - #1170 - ch 9 - {'note': 40, 'velocity': 127}]
[103.000: EventType.NOTE_ON - #1171 - ch 2 - {'note': 81, 'velocity': 0}]
[103.000: EventType.NOTE_ON - #1172 - ch 2 - {'note': 83, 'velocity': 127}]
[103.000: EventType.NOTE_ON - #1173 - ch 9 - {'note': 46, 'velocity': 0}]
[103.000: EventType.NOTE_ON - #1174 - ch 9 - {'note': 46, 'velocity': 70}]
[103.000: EventType.NOTE_ON - #1175 - ch 9 - {'note': 40, 'velocity': 0}]
[103.000: EventType.NOTE_ON - #1176 - ch 9 - {'note': 40, 'velocity': 127}]
[103.500: EventType.NOTE_ON - #1177 - ch 1 - {'note': 29, 'velocity': 0}]
[103.500: EventType.NOTE_ON - #1178 - ch 1 - {'note': 31, 'velocity': 127}]
[103.500: EventType.NOTE_ON - #1179 - ch 2 - {'note': 83, 'velocity': 0}]
[103.500: EventType.NOTE_ON - #1180 - ch 2 - {'note': 81, 'velocity': 127}]
[103.500: EventType.NOTE_ON - #1181 - ch 9 - {'note': 46, 'velocity': 0}]
[103.500: EventType.NOTE_ON - #1182 - ch 9 - {'note': 46, 'velocity': 70}]
[103.750: EventType.NOTE_ON - #1183 - ch 1 - {'note': 31, 'velocity': 0}]
[103.750: EventType.NOTE_ON - #1184 - ch 1 - {'note': 29, 'velocity': 127}]
[104.000: EventType.NOTE_ON - #1185 - ch 1 - {'note': 29, 'velocity': 0}]
[104.000: EventType.NOTE_ON - #1186 - ch 1 - {'note': 31, 'velocity': 127}]
[104.000: EventType.NOTE_ON - #1187 - ch 9 - {'note': 36, 'velocity': 127}]
[104.000: EventType.NOTE_ON - #1188 - ch 9 - {'note': 46, 'velocity': 0}]
[104.000: EventType.NOTE_ON - #1189 - ch 9 - {'note': 46, 'velocity': 70}]
[104.000: EventType.NOTE_ON - #1190 - ch 9 - {'note': 40, 'velocity': 0}]
[104.500: EventType.NOTE_ON - #1191 - ch 9 - {'note': 36, 'velocity': 0}]
[104.500: EventType.NOTE_ON - #1192 - ch 9 - {'note': 36, 'velocity': 127}]
[104.500: EventType.NOTE_ON - #1193 - ch 9 - {'note': 46, 'velocity': 0}]
[104.500: EventType.NOTE_ON - #1194 - ch 9 - {'note': 46, 'velocity': 70}]
[105.000: EventType.NOTE_ON - #1195 - ch 9 - {'note': 36, 'velocity': 0}]
[105.000: EventType.NOTE_ON - #1196 - ch 9 - {'note': 46, 'velocity': 0}]
[105.000: EventType.NOTE_ON - #1197 - ch 9 - {'note': 46, 'velocity': 70}]
[105.000: EventType.NOTE_ON - #1198 - ch 9 - {'note': 40, 'velocity': 127}]
[105.500: EventType.NOTE_ON - #1199 - ch 9 - {'note': 36, 'velocity': 127}]
[105.500: EventType.NOTE_ON - #1200 - ch 9 - {'note': 46, 'velocity': 0}]
[105.500: EventType.NOTE_ON - #1201 - ch 9 - {'note': 46, 'velocity': 70}]
[105.500: EventType.NOTE_ON - #1202 - ch 9 - {'note': 40, 'velocity': 0}]
[105.750: EventType.NOTE_ON - #1203 - ch 9 - {'note': 36, 'velocity': 0}]
[105.750: EventType.NOTE_ON - #1204 - ch 9 - {'note': 40, 'velocity': 127}]
[106.000: EventType.NOTE_ON - #1205 - ch 9 - {'note': 46, 'velocity': 0}]
[106.000: EventType.NOTE_ON - #1206 - ch 9 - {'note': 46, 'velocity': 70}]
[106.250: EventType.NOTE_ON - #1207 - ch 9 - {'note': 36, 'velocity': 127}]
[106.250: EventType.NOTE_ON - #1208 - ch 9 - {'note': 40, 'velocity': 0}]
[106.500: EventType.NOTE_ON - #1209 - ch 9 - {'note': 36, 'velocity': 0}]
[106.500: EventType.NOTE_ON - #1210 - ch 9 - {'note': 46, 'velocity': 0}]
[106.500: EventType.NOTE_ON - #1211 - ch 9 - {'note': 46, 'velocity': 70}]
[106.500: EventType.NOTE_ON - #1212 - ch 9 - {'note': 40, 'velocity': 127}]
[107.000: EventType.NOTE_ON - #1213 - ch 9 - {'note': 46, 'velocity': 0}]
[107.000: EventType.NOTE_ON - #1214 - ch 9 - {'note': 46, 'velocity': 70}]
[107.000: EventType.NOTE_ON - #1215 - ch 9 - {'note': 40, 'velocity': 0}]
[107.000: EventType.NOTE_ON - #1216 - ch 9 - {'note': 40, 'velocity': 127}]
[107.500: EventType.NOTE_ON - #1217 - ch 9 - {'note': 36, 'velocity': 127}]
[107.500: EventType.NOTE_ON - #1218 - ch 9 - {'note': 46, 'velocity': 0}]
[107.500: EventType.NOTE_ON - #1219 - ch 9 - {'note': 46, 'velocity': 70}]
[107.500: EventType.NOTE_ON - #1220 - ch 9 - {'note': 40, 'velocity': 0}]
[108.000: EventType.NOTE_ON - #1221 - ch 9 - {'note': 36, 'velocity': 0}]
[108.000: EventType.NOTE_ON - #1222 - ch 9 - {'note': 36, 'velocity': 127}]
[108.000: EventType.NOTE_ON - #1223 - ch 9 - {'note': 46, 'velocity': 0}]
[108.000: EventType.NOTE_ON - #1224 - ch 9 - {'note': 46, 'velocity': 70}]
[108.500: EventType.NOTE_ON - #1225 - ch 9 - {'note': 36, 'velocity': 0}]
[108.500: EventType.NOTE_ON - #1226 - ch 9 - {'note': 36, 'velocity': 127}]
[108.500: EventType.NOTE_ON - #1227 - ch 9 - {'note': 46, 'velocity': 0}]
[108.500: EventType.NOTE_ON - #1228 - ch 9 - {'note': 46, 'velocity': 70}]
[109.000: EventType.NOTE_ON - #1229 - ch 9 - {'note': 36, 'velocity': 0}]
[109.000: EventType.NOTE_ON - #1230 - ch 9 - {'note': 46, 'velocity': 0}]
[109.000: EventType.NOTE_ON - #1231 - ch 9 - {'note': 46, 'velocity': 70}]
[109.000: EventType.NOTE_ON - #1232 - ch 9 - {'note': 40, 'velocity': 127}]
[109.500: EventType.NOTE_ON - #1233 - ch 9 - {'note': 36, 'velocity': 127}]
[109.500: EventType.NOTE_ON - #1234 - ch 9 - {'note': 46, 'velocity': 0}]
